src/api/guilds.test.ts(9,22): error TS7006: Parameter 'req' implicitly has an 'any' type.
src/api/guilds.test.ts(9,27): error TS7006: Parameter 'res' implicitly has an 'any' type.
src/api/guilds.test.ts(9,32): error TS7006: Parameter 'next' implicitly has an 'any' type.
src/middleware/auth.middleware.test.ts(28,41): error TS2345: Argument of type 'Mock<Procedure | Constructable>' is not assignable to parameter of type 'NextFunction'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type 'NextFunction'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(err?: any): void'.
src/middleware/auth.middleware.test.ts(36,41): error TS2345: Argument of type 'Mock<Procedure | Constructable>' is not assignable to parameter of type 'NextFunction'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type 'NextFunction'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(err?: any): void'.
src/middleware/auth.middleware.test.ts(47,41): error TS2345: Argument of type 'Mock<Procedure | Constructable>' is not assignable to parameter of type 'NextFunction'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type 'NextFunction'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(err?: any): void'.
src/middleware/auth.middleware.test.ts(57,41): error TS2345: Argument of type 'Mock<Procedure | Constructable>' is not assignable to parameter of type 'NextFunction'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type 'NextFunction'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(err?: any): void'.
